City,State,Bank,BankState,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,DisbursementGross,GrAppv,SBA_Appv,IndustryCode
BURLINGTON,CO,COLORADO EAST BANK & TRUST,CO,72,6,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
COFFEYVILLE,KS,COMMUNITY STATE BANK,KS,120,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MENASHA,WI,BMO HARRIS BK NATL ASSOC,IL,84,2,2,0,0,64955,0,FALSE,TRUE,20000,20000,16000,0
NACOGDOCHES,TX,TEXAS STATE BANK,TX,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,71
SWANTON,VT,WELLS FARGO BANK NATL ASSOC,SD,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
SIMI VALLEY,CA,WELLS FARGO BANK NATL ASSOC,SD,60,5,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
DULUTH,GA,BANK OF AMERICA NATL ASSOC,GA,60,10,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
WILLOUGHBY,OH,FIFTH THIRD BANK,OH,48,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
LAME DEER,MT,WELLS FARGO BANK NATL ASSOC,MT,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
VIENNA,IL,BANTERRA BANK,KY,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WILLMAR,MN,HERITAGE BANK NATL ASSOC,MN,81,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
BROWNWOOD,TX,MILLS COUNTY STATE BANK,TX,5,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MUNCIE,IN,KEYBANK NATIONAL ASSOCIATION,OH,84,2,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,81
NEW YORK,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,36,5,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,71
NASHVILLE,TN,BANK OF AMERICA NATL ASSOC,TN,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
DUBUQUE,IA,U.S. BANK NATIONAL ASSOCIATION,OH,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
BRONX,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,7,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,33
FLUSHING,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,4,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
BLOOMINGTON,IN,JPMORGAN CHASE BANK NATL ASSOC,IL,84,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FORDLAND,MO,LEGACY BANK & TRUST COMPANY,MO,42,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LOS ANGELES,CA,BBCN BANK,CA,45,4,1,2,4,1,1,FALSE,FALSE,20000,20000,17000,72
YUMA,AZ,GE CAP. SMALL BUS. FINAN CORP,TX,60,2,1,0,0,1,0,FALSE,FALSE,20000,20000,15000,71
EL PASO,TX,JPMORGAN CHASE BANK NATL ASSOC,IL,48,22,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
COLUMBIA,MO,BANK OF AMERICA NATL ASSOC,NC,78,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WESTERVILLE,OH,THE HUNTINGTON NATIONAL BANK,OH,63,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WAITE PARK,MN,WELLS FARGO BANK NATL ASSOC,MN,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HOPKINS,MN,WELLS FARGO BANK NATL ASSOC,SD,60,5,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
FORT WORTH,TX,LIBERTY BANK,TX,84,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
COLUMBUS,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,16,2,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
OKLAHOMA CITY,OK,BANK OF AMERICA NATL ASSOC,NC,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,31
ENOREE,SC,BBCN BANK,CA,63,2,1,2,2,1,1,FALSE,FALSE,20000,20000,10000,45
NEWCASTE,ME,WELLS FARGO BANK NATL ASSOC,SD,60,4,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
VIRGINIA BEACH,VA,BBCN BANK,CA,65,5,1,1,5,1,1,FALSE,FALSE,20000,20000,17000,42
SAN JACINTO,CA,MUFG UNION BANK NATL ASSOC,CA,84,12,1,0,0,1,1,TRUE,FALSE,20000,20000,10000,72
WHITEFISH,MT,WELLS FARGO BANK NATL ASSOC,SD,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
FORREST CITY,AR,FIRST NATL BK OF EASTERN ARKAN,AR,84,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ARLINGTON,TX,COMPASS BANK,AL,84,3,1,0,3,1,1,TRUE,FALSE,20000,20000,10000,44
JACKSONVILLE,FL,WELLS FARGO BANK NATL ASSOC,SD,60,6,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
NEW YORK,NY,WELLS FARGO BANK NATL ASSOC,SD,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
BOSTON,MA,BANK OF AMERICA NATL ASSOC,MA,12,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
SEATTLE,WA,BANK OF AMERICA NATL ASSOC,WA,12,1,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
CEDAR RAPIDS,IA,WELLS FARGO BANK NATL ASSOC,SD,6,12,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
CANANDAIGUA,NY,CANANDAIGUA NATL BK & TR CO,NY,36,9,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
GRANDY,NC,BANCO POPULAR NORTH AMERICA,NY,6,7,1,0,7,1,2,TRUE,FALSE,20000,20000,10000,44
SALT LAKE CITY,UT,ZIONS FIRST NATIONAL BANK,UT,60,6,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,32
FALMOUTH,MA,THE EDGARTOWN NATIONAL BANK,MA,12,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FAIRPORT,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,1,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
MARLBORO,NY,BANK OF AMERICA NATL ASSOC,CT,61,8,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NEWBURYPORT,MA,WELLS FARGO BANK NATL ASSOC,SD,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,44
FLOWER MOUND,TX,PROSPERITY BANK,TX,60,1,2,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
BAYTOWN,TX,WELLS FARGO BANK NATL ASSOC,SD,60,19,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
LIMA,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,84,10,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,48
INDIANA,PA,"BSI FINANCIAL SERVICES, INC",PA,87,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FORT LAUDERDALE,FL,BANK OF AMERICA NATL ASSOC,GA,12,5,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
SANTA MARIA,CA,WELLS FARGO BANK NATL ASSOC,SD,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
NEW YORK,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,36,15,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
BELLINGHAM,WA,WELLS FARGO BANK NATL ASSOC,SD,60,1,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,42
SAN ANTONIO,TX,BBCN BANK,CA,47,1,1,2,1,1,1,FALSE,FALSE,20000,20000,17000,45
EVELETH,MN,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
SEMINOLE,FL,WELLS FARGO BANK NATL ASSOC,FL,84,4,2,0,0,0,0,FALSE,FALSE,20000,20000,18000,0
SPOKANE,WA,WELLS FARGO BANK NATL ASSOC,SD,4,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
NEW HARBOR,ME,DAMARISCOTTA BK & TR CO,ME,96,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CONCORD,NH,"TD BANK, NATIONAL ASSOCIATION",NH,36,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
CRANSTON,RI,CITIZENS BANK NATL ASSOC,RI,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
MONETT,MO,FIRST INDEPENDENT BANK,MO,60,6,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
FLORISSANT,MO,BANK OF AMERICA NATL ASSOC,NC,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NORTHAMPTON,MA,PEOPLE'S UNITED BANK,CT,84,3,2,0,3,1,1,FALSE,FALSE,20000,20000,10000,45
GRIFFIN,GA,UNITED BANK,GA,120,7,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SAVANNAH,GA,BRANCH BK. & TR CO,GA,36,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
TULSA,OK,1ST NATL BK & TR CO OF BROKEN,OK,60,4,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,45
OTIS ORCHARDS,WA,KEYBANK NATIONAL ASSOCIATION,WA,12,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,42
BALTIMORE,MD,MANUFACTURERS & TRADERS TR CO,MD,12,6,1,0,0,1,0,TRUE,FALSE,20000,20000,15000,23
WATERTOWN,SD,FIRST PREMIER BANK,SD,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
LOS ANGELES,CA,WILSHIRE BANK,CA,84,2,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
GULFPORT,MS,BANCORPSOUTH BANK,MS,84,4,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
HAMILTON,NY,"NBT BANK, NATIONAL ASSOCIATION",NY,60,1,2,1,1,1,2,FALSE,FALSE,20000,20000,10000,33
PASO ROBLES,CA,HERITAGE OAKS BANK,CA,17,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GARDNER,MA,"TD BANK, NATIONAL ASSOCIATION",DE,7,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LITTLE ROCK,AR,REGIONS BANK,AR,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
YAZOO CITY,MS,BBCN BANK,CA,84,17,1,1,17,1,2,FALSE,FALSE,20000,20000,17000,62
TALLAHASSEE,FL,"READYCAP LENDING, LLC",CA,84,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GLENSIDE,PA,"PNC BANK, NATIONAL ASSOCIATION",DE,24,5,1,0,5,1,1,TRUE,FALSE,20000,20000,10000,62
ACKLEY,IA,ACKLEY STATE BANK,IA,42,10,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
PULASKI,NY,"NBT BANK, NATIONAL ASSOCIATION",NY,84,12,2,0,12,1,2,TRUE,FALSE,20000,20000,10000,81
GARNER,IA,"LIBERTY BANK, FSB",IA,120,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
URBANA,IL,CENTRAL ILLINOIS BANK A BRANCH,IL,108,1,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
BRONX,NY,BNB HANA BANK NATL ASSOC,NJ,85,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
BROOKLYN,NY,HSBC BK USA NATL ASSOC,NY,61,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
LAMAR,MO,METROPOLITAN NATIONAL BANK,MO,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,51
PROVO,UT,U.S. BANK NATIONAL ASSOCIATION,OH,84,2,1,1,3,1,1,TRUE,FALSE,20000,20000,17000,54
BATTLE CREEK,NE,WELLS FARGO BANK NATL ASSOC,NE,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NASHVILLE,TN,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
DRESDEN,OH,"PNC BANK, NATIONAL ASSOCIATION",OH,48,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MCALLEN,TX,FROST BANK,TX,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LAS CRUCES,NM,COMPASS BANK,NM,60,4,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,51
GENESEO,NY,CANANDAIGUA NATL BK & TR CO,NY,48,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WICHITA,KS,EQUITY BANK,KS,84,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,33
BLAWNOX,PA,ALLEGHENY VALLEY BK OF PITTSBU,PA,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
DES MOINES,IA,WELLS FARGO BANK NATL ASSOC,SD,36,17,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,71
NEW YORK,NY,BNB HANA BANK NATL ASSOC,NJ,85,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SAN CLEMENTE,CA,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
MIAMI,FL,WELLS FARGO BANK NATL ASSOC,SD,3,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
HAMPTON,AR,FIRST STATE BANK OF WARREN,AR,5,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
ALBURG,VT,PEOPLES TR CO OF ST. ALBANS,VT,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LITTLE ROCK,AR,WELLS FARGO BANK NATL ASSOC,SD,22,6,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
SEATTLE,WA,BANK OF AMERICA NATL ASSOC,WA,12,4,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,44
MCCALL,ID,BANK OF THE CASCADES,OR,84,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
HOUSTON,TX,UNITED CENTRAL BANK,TX,71,20,1,0,20,1,0,FALSE,FALSE,20000,20000,17000,72
GRAFTON,ND,BREMER BANK NATL ASSOC,ND,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
BARRINGTON,IL,BBCN BANK,CA,22,3,1,1,3,1,1,FALSE,FALSE,20000,20000,17000,56
MERKEL,TX,CITIZENS BANK NATL ASSOC,TX,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
SO. BOUND BROOK,NJ,BANK OF AMERICA NATL ASSOC,CT,36,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,72
SCOTTSDALE,AZ,WELLS FARGO BANK NATL ASSOC,CA,60,1,1,0,1,1,1,TRUE,FALSE,20000,20000,10000,81
ATLANTIC,IA,ROLLING HILLS BANK & TRUST,IA,179,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
ROCHESTER,MN,ASSOCIATED BANK NATL ASSOC,WI,31,6,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WEST HARTFORD,CT,BANK OF AMERICA NATL ASSOC,RI,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WARRENTON,VA,MANUFACTURERS & TRADERS TR CO,MD,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LA VERNE,CA,PACIFIC WESTERN BANK,CA,120,1,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,56
DRACUT,MA,ENTERPRISE BK & TR CO,MA,48,5,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LAWRENCE,MA,BANK OF AMERICA NATL ASSOC,MA,12,12,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,23
CHICAGO,IL,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
MOUNT CARMEL,TN,INNOVATIVE BANK,CA,84,2,1,2,2,1,2,FALSE,FALSE,20000,20000,17000,23
FLEMINGTON,NJ,"TD BANK, NATIONAL ASSOCIATION",DE,58,4,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,62
BLOOMSBURG,PA,"PNC BANK, NATIONAL ASSOCIATION",DE,24,3,1,2,5,1,1,TRUE,FALSE,20000,20000,10000,81
RIVERDALE,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,2,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
ORANGE,CA,MUFG UNION BANK NATL ASSOC,CA,36,1,1,0,0,1,1,FALSE,FALSE,20000,20000,10000,54
WINTER PARK,CO,BANK OF THE WEST,CO,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
SEATTLE,WA,EAST WEST BANK,WA,84,2,1,0,2,1,1,FALSE,FALSE,20000,20000,10000,72
BATON ROUGE,LA,INNOVATIVE BANK,CA,84,8,1,2,8,1,1,FALSE,FALSE,20000,20000,17000,62
WASHINGTON,PA,WASHINGTON FINANCIAL BANK,PA,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,31
NEW PHILADELPHIA,OH,THE CITIZENS SAVINGS BANK,OH,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
ROSEBUD,MO,BANK OF SULLIVAN,MO,84,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LAS VEGAS,NV,WELLS FARGO BANK NATL ASSOC,NV,60,9,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
DORCHESTER,MA,BANK OF AMERICA NATL ASSOC,CT,36,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GREENFIELD,MA,WELLS FARGO BANK NATL ASSOC,SD,60,6,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
MORGANTOWN,WV,INNOVATIVE BANK,CA,84,18,1,0,18,1,2,FALSE,FALSE,20000,20000,17000,56
GUYMON,OK,BANK OF THE PANHANDLE,OK,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
MILFORD,PA,"PNC BANK, NATIONAL ASSOCIATION",PA,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
ROCHESTER,NY,BANK OF AMERICA NATL ASSOC,NY,60,35,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
PROVIDENCE,RI,CITIZENS BANK NATL ASSOC,RI,8,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,62
MIAMI BEACH,FL,SUNTRUST BANK,GA,84,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GARDNER,MA,BANK OF AMERICA NATL ASSOC,MA,84,3,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
HUNTINGTON BEACH,CA,BANK OF AMERICA CALIFORNIA N.A,CA,84,9,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
BROOKFIELD,CT,JPMORGAN CHASE BANK NATL ASSOC,IL,48,3,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
WASHINGTON,DC,INDUSTRIAL BANK,DC,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
NEODESHA,KS,WELLS FARGO BANK NATL ASSOC,SD,60,5,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
ST. LOUIS,MO,BANK OF AMERICA NATL ASSOC,NC,60,10,1,0,0,1,0,FALSE,TRUE,20000,30000,24000,0
GARRISON,ND,BREMER BANK NATL ASSOC,ND,36,5,2,0,0,19550,0,FALSE,TRUE,20000,20000,16000,0
GORHAM,ME,MAINE BK & TRUST A DIVISION OF,ME,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
KERNERSVILLE,NC,BRANCH BK. & TR CO,NC,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LYONS,NY,HSBC BK USA NATL ASSOC,NY,48,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CLARKSVILLE,TN,BBCN BANK,CA,84,15,2,0,15,1,1,FALSE,FALSE,20000,20000,17000,61
ANCHORAGE,AK,NORTHRIM BANK,AK,4,10,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
RALEIGH,NC,SELF-HELP CU,NC,9,1,2,1,0,1,1,FALSE,FALSE,20000,20000,10000,48
TRAVERSE CITY,MI,FIFTH THIRD BANK,OH,38,11,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,33
MADISON,MN,KLEINBANK,MN,79,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CORPUS CHRISTI,TX,KLEBERG BANK NATL ASSOC,TX,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
CRESTED BUTTE,CO,BANK OF THE WEST,CO,84,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FOUNTAIN VALLEY (TALBERT),CA,JPMORGAN CHASE BANK NATL ASSOC,NV,84,2,1,1,2,1,2,TRUE,FALSE,20000,20000,10000,81
CHICAGO,IL,BBCN BANK,CA,19,4,1,2,4,1,1,FALSE,FALSE,20000,20000,17000,23
BLADENSBURG,MD,FIRST NATL BK OF PENNSYLVANIA,MD,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HARTFORD,CT,BANK OF AMERICA NATL ASSOC,RI,12,8,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,54
WEST VALLEY CITY,UT,AMERICANWEST BANK,UT,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
KANSAS CITY,MO,HILLCREST BANK,KS,60,8,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MISSION,KS,ENTERPRISE BANK & TRUST,KS,36,1,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,54
ORONO (TOWN OF),ME,"MERRILL BANK, A DIVISION OF",ME,48,13,1,1,12,1,2,FALSE,FALSE,20000,20000,10000,23
MARGATE,FL,BANK OF AMERICA NATL ASSOC,GA,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,33
ONTARIO,CA,PACIFIC WESTERN BANK,CA,84,4,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,33
