City,State,Bank,BankState,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,DisbursementGross,GrAppv,SBA_Appv,IndustryCode
FITCHBURG,MA,BANK OF AMERICA NATL ASSOC,MA,12,4,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,44
SIGNAL MOUNTAIN,TN,BBCN BANK,CA,17,2,1,8,2,1,1,FALSE,FALSE,20000,20000,17000,51
HERCULES,CA,EAST WEST BANK,CA,84,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
CLEVELAND,OH,U.S. BANK NATIONAL ASSOCIATION,OH,84,5,2,0,5,1,1,FALSE,FALSE,20000,20000,17000,53
FOLLANSBEE,WV,JPMORGAN CHASE BANK NATL ASSOC,IL,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
MEMPHIS,TN,REGIONS BANK,TN,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
LAWRENCEBURG,KY,PEOPLES EXCHANGE BANK,KY,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LANCASTER,PA,SUSQUEHANNA BANK,PA,60,7,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CINNAMINSON,NJ,"PNC BANK, NATIONAL ASSOCIATION",NJ,60,2,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,31
CARTHAGE,MO,BANK OF AMERICA NATL ASSOC,NC,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GRISWOLD,IA,ROLLING HILLS BANK & TRUST,IA,240,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
MANHATTAN,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,4,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
WATERVILLE,OH,THE HUNTINGTON NATIONAL BANK,OH,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LOS ANGELES,CA,BBCN BANK,CA,53,1,2,0,1,1,1,FALSE,FALSE,20000,20000,17000,45
BIRMINGHAM,AL,BBCN BANK,CA,34,4,1,4,4,1,1,FALSE,FALSE,20000,20000,17000,56
MONTPELIER,VT,"TD BANK, NATIONAL ASSOCIATION",VT,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CANTON,MA,CITIZENS BANK NATL ASSOC,MA,36,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
NASHVILLE,TN,REGIONS BANK,AL,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ASHBURN,VA,UNITED BANK,VA,48,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LINCOLN,IL,STATE BANK OF LINCOLN,IL,116,1,2,1,1,1,2,FALSE,FALSE,20000,20000,17000,81
PARLIN,NJ,"PNC BANK, NATIONAL ASSOCIATION",DE,48,4,1,10,10,1,1,TRUE,FALSE,20000,10000,5000,52
LOS ANGELES,CA,BBCN BANK,CA,84,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
SPRINGFIELD,MO,GREAT SOUTHERN BANK,MO,84,1,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,45
BURLINGTON,WA,SKAGIT BANK,WA,48,2,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
INGLEWOOD,CA,COMERICA BANK,TX,110,1,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
MARYVILLE,TN,BBCN BANK,CA,51,4,1,1,4,1,1,FALSE,FALSE,20000,20000,17000,45
MOUNTAIN VIEW,CA,BBCN BANK,CA,68,1,1,1,1,1,1,FALSE,FALSE,20000,20000,17000,45
ALTUS,OK,1ST NATL BK IN ALTUS,OK,91,2,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,44
HIXSON (RR NAME HIXSON),TN,BBCN BANK,CA,84,9,1,6,9,1,1,FALSE,FALSE,20000,20000,17000,81
CHICAGO,IL,BBCN BANK,CA,48,3,1,3,3,1,1,FALSE,FALSE,20000,20000,10000,44
APPLE VALLEY,MN,WELLS FARGO BANK NATL ASSOC,SD,60,1,1,0,1,1,1,TRUE,FALSE,20000,20000,10000,54
SAN RAFAEL,CA,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,2,1,1,FALSE,FALSE,20000,20000,10000,54
LOWELL,MA,ENTERPRISE BK & TR CO,MA,60,6,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
FLORA VISTA,NM,WELLS FARGO BANK NATL ASSOC,NM,60,10,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
ENID,OK,CENTRAL NATL BK & TR CO OF ENI,OK,78,1,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,45
KATONAH,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
NEW YORK,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,24,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
BOZEMAN,MT,FIRST SECURITY BK OF MISSOULA,MT,60,13,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ARTHURDALE,WV,BBCN BANK,CA,84,2,1,1,2,1,2,FALSE,FALSE,20000,20000,17000,45
DUNCANVILLE,TX,PROSPERITY BANK,TX,24,12,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
DALEVILLE,AL,COMMUNITY BK & TR OF S.E. ALAB,AL,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
LUBBOCK,TX,PROSPERITY BANK,TX,60,10,2,0,0,35711,0,FALSE,TRUE,20000,20000,16000,0
EL PASO,TX,JPMORGAN CHASE BANK NATL ASSOC,IL,36,5,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
UNION CITY,NJ,BANCO POPULAR NORTH AMERICA,NJ,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ALBUQUERQUE,NM,BANK OF AMERICA NATL ASSOC,NM,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SPRINGFIELD,MO,METROPOLITAN NATIONAL BANK,MO,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
PRESCOTT VALLEY,AZ,JPMORGAN CHASE BANK NATL ASSOC,IL,71,10,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
WICHITA,KS,FIDELITY BANK,KS,36,4,2,0,4,1,1,TRUE,FALSE,20000,15000,7500,54
SHEBOYGAN,WI,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,2,1,2,FALSE,FALSE,20000,20000,10000,23
RIVERTON,UT,MOUNTAIN AMERICA FCU,UT,42,1,2,3,1,1,2,TRUE,FALSE,20000,20000,10000,56
TITUSVILLE,PA,FIRST COMMONWEALTH BANK,PA,84,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,21
GLOVERSVILLE,NY,"NBT BANK, NATIONAL ASSOCIATION",NY,120,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MELROSE,MA,CENTURY BANK AND TRUST COMPANY,MA,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,81
NEW LONDON,NH,SUGAR RIVER BANK,NH,60,6,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
REYNOLDSBURG,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,1,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,56
ALBANY,NY,KEYBANK NATIONAL ASSOCIATION,NY,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,45
BILLERICA,MA,BANK OF AMERICA NATL ASSOC,NC,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
BOSTON,MA,BANK OF AMERICA NATL ASSOC,MA,144,50,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
FRAMINGHAM,MA,BANK OF AMERICA NATL ASSOC,CT,36,6,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FAIRPORT,NY,BANK OF AMERICA NATL ASSOC,CT,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
WEEDSPORT,NY,COMMUNITY BANK NATL ASSOC,NY,84,10,0,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
CRYSTAL SPRINGS,MS,REGIONS BANK,TN,84,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
NEW PALTZ,NY,BANK OF AMERICA NATL ASSOC,CT,61,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
FARGO,ND,ALERUS FINANCIAL NATL ASSOC,ND,36,8,2,0,0,1,0,FALSE,TRUE,20000,20000,15000,0
LIHUE,HI,WELLS FARGO BANK NATL ASSOC,CA,49,7,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,42
CLEVELAND,OH,URBAN PARTNERSHIP BANK,OH,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FARMINGTON,NH,WELLS FARGO BANK NATL ASSOC,SD,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,45
FREEOLD,NJ,"TD BANK, NATIONAL ASSOCIATION",DE,84,7,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,62
BREWER,ME,"MERRILL BANK, A DIVISION OF",ME,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
LAWRENCE,KS,U.S. BANK NATIONAL ASSOCIATION,OH,63,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
FORT DODGE,IA,WELLS FARGO BANK NATL ASSOC,IA,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
CHICOPEE,MA,BANK OF AMERICA NATL ASSOC,RI,36,12,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
WAYLAND,MA,BANK OF AMERICA NATL ASSOC,MA,12,3,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,54
SAINT LOUIS,MO,BBCN BANK,CA,84,1,1,1,1,1,1,FALSE,FALSE,20000,20000,17000,23
MADISON,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,44
LAFAYETTE,LA,"MIDSOUTH BANK, N.A.",LA,84,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
SPRINGFIELD,MN,FIRST NATIONAL BANK,MN,55,2,2,0,0,1,0,FALSE,TRUE,20000,35000,28000,45
SALT LAKE CITY,UT,JPMORGAN CHASE BANK NATL ASSOC,IL,12,3,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
BILLINGS,MT,WELLS FARGO BANK NATL ASSOC,MT,36,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,51
BANNER,KY,BRANCH BK. & TR CO,NC,36,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,11
PLAISTOW,NH,WELLS FARGO BANK NATL ASSOC,CA,81,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,44
NEW HYDE PARK,NY,WELLS FARGO BANK NATL ASSOC,SD,60,3,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,23
WEST CHAZY,NY,GLENS FALLS NATL BK & TR CO,NY,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
GREENUP,IL,BANK OF AMERICA NATL ASSOC,NC,38,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
ARARAT,NC,BANK OF AMERICA NATL ASSOC,NC,8,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
SCOTT,LA,GULF COAST BANK,LA,60,4,1,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
PENNSAUKEN,NJ,"PNC BANK, NATIONAL ASSOCIATION",PA,84,5,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
PHARR,TX,WELLS FARGO BANK NATL ASSOC,TX,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
OXNARD,CA,"CITIBANK, N.A.",CA,84,8,1,1,8,1,1,TRUE,FALSE,20000,20000,10000,56
CHARLOTTE,NC,MECHANICS AND FARMERS BANK,NC,54,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GREENFIELD,MA,GREENFIELD SAVINGS BANK,MA,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
PROVO,UT,U.S. BANK NATIONAL ASSOCIATION,OH,52,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
BRENTWOOD,TN,FIRST TENNESSEE BANK NATL ASSO,TN,36,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SCONDIDO,CA,BANK OF AMERICA CALIFORNIA N.A,CA,48,5,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
RESERVE,NM,WASHINGTON FEDERAL NATL ASSOC,NM,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GLASGOW,MT,FIRST COMMUNITY BANK,MT,48,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
OXFORD,AL,BRANCH BK. & TR CO,AL,65,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,32
OVERLAND PARK,KS,COUNTRY CLUB BANK,KS,36,10,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
BAYTOWN,TX,BBCN BANK,CA,64,4,2,5,4,1,1,FALSE,FALSE,20000,20000,17000,56
NEW YORK,NY,"CITIBANK, N.A.",NY,84,12,1,0,12,1,1,TRUE,FALSE,20000,20000,10000,49
FLORA,MS,BBCN BANK,CA,30,2,1,1,2,1,2,FALSE,FALSE,20000,20000,17000,49
WORCESTER,MA,SOUTHBRIDGE SAVINGS BANK,MA,72,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,72
PHOENIX,AZ,JPMORGAN CHASE BANK NATL ASSOC,IL,60,15,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
COLUMBIA,MO,BOONE CNTY NATL BK OF COLUMBI,MO,60,1,1,1,2,1,1,FALSE,FALSE,20000,20000,10000,71
MCALLEN,TX,CAPITAL ONE NATL ASSOC,TX,48,8,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FARGO,ND,FIRST INTERNATL BK & TR,ND,84,10,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SOUTH BEND,IN,1ST SOURCE BANK,IN,60,1,2,0,1,1,2,FALSE,FALSE,20000,28000,23800,52
METAIRIE,LA,INNOVATIVE BANK,CA,84,5,1,2,5,1,1,FALSE,FALSE,20000,20000,17000,72
ONTARIO,CA,UNITI BANK,CA,36,2,1,0,2,1,1,FALSE,FALSE,20000,20000,10000,44
PLAINFIELD,IN,INNOVATIVE BANK,CA,84,1,1,1,1,1,1,FALSE,FALSE,20000,20000,10000,23
AUBURN,WA,BOEING EMPL CU,WA,67,2,2,2,0,1,1,FALSE,FALSE,20000,20000,10000,45
MINOOKA,IL,"PNC BANK, NATIONAL ASSOCIATION",IL,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
AMIDON,ND,DAKOTA WESTERN BANK,ND,74,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NORTH CHARLESTON,SC,WELLS FARGO BANK NATL ASSOC,SD,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
SOUTHFIELD,MI,WELLS FARGO BANK NATL ASSOC,CA,60,6,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
EAGLE,CO,ALPINE BANK,CO,60,3,2,0,0,1,0,FALSE,TRUE,20000,40000,32000,23
BONHAM,TX,LEGEND BANK NATL ASSOC,TX,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FORT LAUDERDALE,FL,BANK OF AMERICA NATL ASSOC,GA,120,4,2,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
FLEMINGTON,NJ,WELLS FARGO BANK NATL ASSOC,SD,96,5,2,0,0,1,0,FALSE,TRUE,20000,65000,52000,0
SALEM,OR,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
POUGHKEEPSIE,NY,RHINEBECK BANK,NY,60,1,1,1,1,1,1,FALSE,FALSE,20000,20000,10000,54
JOHNSTON,RI,CITIZENS BANK NATL ASSOC,RI,84,5,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
KINGSTOWN,WA,CITIZENS BANK NATL ASSOC,RI,12,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
ELIZABETH,PA,"PNC BANK, NATIONAL ASSOCIATION",DE,12,2,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,23
PALM BAY,FL,JPMORGAN CHASE BANK NATL ASSOC,NV,84,1,1,3,1,1,1,TRUE,FALSE,20000,20000,10000,53
FORT WAYNE,IN,WELLS FARGO BANK NATL ASSOC,IN,8,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
BURLINGTON,VT,KEYBANK NATIONAL ASSOCIATION,VT,60,19,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,54
ASTORIA,OR,COLUMBIA ST. BANK D/B/A BK OF,OR,48,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,11
SPRINGFIELD,MO,U.S. BANK NATIONAL ASSOCIATION,OH,60,7,1,0,0,53585,0,FALSE,TRUE,20000,20000,16000,81
SAN DIEGO,CA,UMPQUA BANK,OR,84,1,1,0,0,1,0,FALSE,TRUE,20000,25000,20000,23
DENVER,CO,COBIZ BANK,CO,36,14,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
OCEANSIDE,CA,MUFG UNION BANK NATL ASSOC,CA,36,10,1,0,0,1,1,FALSE,FALSE,20000,20000,10000,54
SAPULPA,OK,BANCFIRST,OK,64,5,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
UNDERWOOD,IN,"PNC BANK, NATIONAL ASSOCIATION",DE,2,4,1,0,4,1,1,TRUE,FALSE,20000,20000,10000,54
EL PASO,TX,UNITED BK OF EL PASO DEL NORTE,TX,60,16,1,0,0,1,1,FALSE,FALSE,20000,20000,15000,54
GRAND FORKS,ND,AMERICAN FEDERAL BANK,ND,18,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
CHANDLER,AZ,WELLS FARGO BANK NATL ASSOC,SD,11,4,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
ARIEL,WA,WELLS FARGO BANK NATL ASSOC,SD,60,1,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
LYONS FALLS,NY,COMMUNITY BANK NATL ASSOC,NY,120,6,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
DES MOINES,IA,WELLS FARGO BANK NATL ASSOC,SD,60,4,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,72
N. LAS VEGAS,NV,NEVADA STATE BANK,NV,60,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WATSONVILLE,CA,SANTA CRUZ COMMUNITY CU,CA,48,2,1,0,2,1,2,FALSE,FALSE,20000,20000,10000,62
SEATTLE,WA,BANNER BANK,WA,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
MECHANICSVILLE,VA,BANK OF AMERICA NATL ASSOC,NC,12,8,2,0,0,17584,0,TRUE,FALSE,20000,20000,10000,23
OMAHA,NE,GREAT WESTERN BANK,SD,21,20,1,0,20,1,1,FALSE,FALSE,20000,20000,15000,72
WARWICK,RI,CITIZENS BANK NATL ASSOC,RI,9,3,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,33
BALLWIN,MO,MERAMEC VALLEY BANK,MO,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ANTLERS,OK,SECURITY FIRST NATIONAL BANK,OK,41,4,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,33
DOVER,NH,BANK OF AMERICA NATL ASSOC,CT,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
OVERLAND PARK,KS,METCALF BANK,KS,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ONEONTA,NY,COMMUNITY BANK NATL ASSOC,NY,60,9,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
NEWPORT NEWS,VA,OLD POINT NATL BK OF PHOEBUS,VA,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
SUMNER,IA,NORTHEAST SECURITY BANK,IA,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ABILENE,TX,COMPASS BANK,TX,48,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CHARLESTON,WV,BRANCH BK. & TR CO,NC,60,6,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
RIPLEY,TN,BBCN BANK,CA,12,2,1,1,2,1,2,FALSE,FALSE,20000,20000,17000,72
SEATTLE,WA,BANK OF AMERICA NATL ASSOC,NC,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
PITTSBURGH,PA,ENTERPRISE BANK,PA,60,10,1,2,0,1,1,FALSE,FALSE,20000,20000,10000,54
ROLLA,ND,CITIZENS COMMUNITY CU,ND,12,3,1,3,6,1,2,TRUE,FALSE,20000,20000,10000,23
DYSART,IA,FARMERS SAVINGS BANK & TRUST,IA,72,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
QUEENS,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,23
WENATCHEE,WA,WELLS FARGO BANK NATL ASSOC,SD,36,5,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HOMETOWN,WV,THE HUNTINGTON NATIONAL BANK,WV,120,4,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WESTMINSTER,MD,BRANCH BK. & TR CO,MD,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HENDERSON,NV,JPMORGAN CHASE BANK NATL ASSOC,IL,20,1,1,2,1,1,2,FALSE,FALSE,20000,20000,10000,53
KOKOMO,IN,BMO HARRIS BK NATL ASSOC,IL,36,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
ASHLAND,OR,JPMORGAN CHASE BANK NATL ASSOC,OR,63,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MARION,IA,CEDAR RAPIDS BK & TR CO,IA,39,1,2,0,1,1,1,TRUE,FALSE,20000,20000,10000,33
HAILEY,ID,MOUNTAIN W. BANK A DIVISION OF,ID,60,2,1,0,2,1,1,FALSE,FALSE,20000,20000,17000,56
FARGO,ND,BANK OF THE WEST,ND,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
