City,State,Bank,BankState,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,DisbursementGross,GrAppv,SBA_Appv,IndustryCode
BUFFALO,NY,HSBC BK USA NATL ASSOC,NY,60,4,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
EUNICE,LA,TRI-PARISH BANK,LA,60,2,2,2,0,1,0,FALSE,FALSE,20000,20000,17000,56
GLENVIEW,IL,BBCN BANK,CA,54,1,1,0,1,1,1,FALSE,FALSE,20000,20000,10000,81
PENFIELD,NY,FIRST NIAGARA BANK NATL ASSOC,NY,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
PROVIDENCE,RI,SANTANDER BANK NATL ASSOC,DE,60,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MONTGOMERY,AL,USAMERIBANK,FL,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
OWATONNA,MN,WELLS FARGO BANK NATL ASSOC,MN,60,2,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
SPOKANE,WA,WELLS FARGO BANK NATL ASSOC,SD,11,22,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
DEPEW,NY,HSBC BK USA NATL ASSOC,NY,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ENNING,SD,FIRST INTERSTATE BANK,SD,84,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
TAZEWELL,VA,BRANCH BK. & TR CO,VA,132,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SWANSEA,IL,BANK OF AMERICA NATL ASSOC,MO,60,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,54
WAITSFIELD,VT,NORTHFIELD SAVINGS BANK,VT,36,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
LOCKPORT,NY,FIRST NIAGARA BANK NATL ASSOC,NY,36,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,71
HUTCHINSON,KS,"BANK SNB, NATIONAL ASSOCIATION",KS,84,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
CHICAGO,IL,BANCO POPULAR NORTH AMERICA,IL,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
SPRINGFIELD,MO,EMPIRE BANK,MO,48,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
DAYTON,OH,FIFTH THIRD BANK,OH,60,12,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
DENHAM SPRINGS,LA,WHITNEY BANK,MS,60,5,1,2,5,1,0,FALSE,FALSE,20000,20000,17000,44
BROOKLYN,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,36,20,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
OMAHA,NE,WELLS FARGO BANK NATL ASSOC,NE,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,33
KATY,TX,BBCN BANK,CA,84,1,1,2,1,1,1,FALSE,FALSE,20000,20000,10000,44
QUECHEE,VT,"LAKE SUNAPEE BANK, FSB",VT,84,3,1,0,0,1,0,FALSE,FALSE,20000,20000,16000,31
HOUSTON,TX,BANK OF AMERICA NATL ASSOC,TX,84,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
WORCESTER,MA,BANK OF AMERICA NATL ASSOC,MA,12,5,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,54
SACRAMENTO,CA,WELLS FARGO BANK NATL ASSOC,SD,84,5,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,54
FLATWOODS,KY,FIRST & PEOPLES BK & TR CO,KY,120,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
OMAHA,NE,FIRST NATIONAL BANK OF OMAHA,NE,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
BAPTIST VALLEY,VA,BRANCH BK. & TR CO,VA,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,51
BERNARDSTON,MA,GREENFIELD SAVINGS BANK,MA,60,19,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HIGHLAND PARK,IL,BBCN BANK,IL,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
TEMPE,AZ,BMO HARRIS BK NATL ASSOC,IL,60,11,2,1,11,1,1,FALSE,FALSE,20000,20000,10000,62
TORRANCE,CA,OPUS BANK,CA,84,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
EDDYVILLE,KY,BRANCH BK. & TR CO,KY,96,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
CARRBOW,NC,SUNTRUST BANK,GA,36,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
BOISE (CORPORATE NAME BOISE CI,ID,MOUNTAIN W. BANK A DIVISION OF,ID,84,5,1,0,5,77174,1,TRUE,FALSE,20000,20000,10000,81
OZARK,AL,BBCN BANK,CA,23,3,1,2,3,1,2,FALSE,FALSE,20000,20000,17000,44
BAYPORT,NY,"CITIBANK, N.A.",NY,60,4,1,0,4,55815,1,FALSE,FALSE,20000,20000,10000,81
TIVOLI,NY,MANUFACTURERS & TRADERS TR CO,NY,62,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
KINGS PARK,NY,"CITIBANK, N.A.",NY,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
HOLBROOK,NY,BANK OF AMERICA NATL ASSOC,NY,62,18,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
LAKELAND,FL,BRANCH BK. & TR CO,FL,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HIAWASSEE,GA,COMMUNITY & SOUTHERN BANK,GA,84,1,2,0,0,59450,0,FALSE,TRUE,20000,20000,16000,0
LAS VEGAS,NV,BANK OF THE WEST,CA,72,4,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
SWAINTON,NJ,BANK OF AMERICA NATL ASSOC,NY,60,11,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
CHICAGO,IL,BBCN BANK,CA,58,5,1,2,5,1,1,FALSE,FALSE,20000,20000,17000,51
LEXINGTON,SC,BBCN BANK,CA,84,4,1,2,4,1,1,FALSE,FALSE,20000,20000,17000,54
JOPLIN,MO,SOUTHWEST MISSOURI BANK,MO,24,3,1,0,3,1,1,FALSE,FALSE,20000,20000,10000,33
BOCA RATON,FL,SUNTRUST BANK,GA,48,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
GRAND FORKS,ND,BREMER BANK NATL ASSOC,ND,108,2,1,0,2,1,1,FALSE,FALSE,20000,20000,10000,54
LAKE WORTH,FL,WELLS FARGO BANK NATL ASSOC,SD,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WICHITA,KS,INTRUST BANK NATL ASSOC,KS,9,36,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ROSWELL,NM,WASHINGTON FEDERAL NATL ASSOC,NM,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MILFORD,CT,JPMORGAN CHASE BANK NATL ASSOC,IL,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
ARCATA,CA,UMPQUA BANK,CA,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
LEEDS,ND,FIRST STATE BANK OF CANDO,ND,240,1,1,0,1,1,2,FALSE,FALSE,20000,20000,10000,45
NEW YORK,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,60,3,1,0,0,1,0,FALSE,FALSE,20000,35000,17500,72
SEASIDE,OR,WELLS FARGO BANK NATL ASSOC,SD,60,5,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,45
MANCHESTER,ME,THE BANK OF MAINE,ME,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,42
KNIGHTDALE,NC,SUNTRUST BANK,GA,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
WARWICK,RI,BANK RHODE ISLAND,RI,24,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
WORCESTER,MA,BAY STATE SAVINGS BANK,MA,60,5,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
MARSHFIELD,MO,METROPOLITAN NATIONAL BANK,MO,48,8,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
BROOKLYN,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,24,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,72
DES MOINES,IA,WEST BANK,IA,36,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
GREENSBURG,PA,COMMERCIAL BANK & TRUST OF PA,PA,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NAPA,CA,WELLS FARGO BANK NATL ASSOC,SD,84,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
CHICAGO,IL,BBCN BANK,IL,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
PATASKALA,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,23
SAINT PAUL,MN,ANCHOR BANK NATL ASSOC,MN,36,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
MALVERN,AR,THE MALVERN NATIONAL BANK,AR,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FARGO,ND,BELL STATE BANK & TRUST,ND,60,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,56
NEW CUMBERLAND,PA,"PNC BANK, NATIONAL ASSOCIATION",DE,24,10,2,0,10,1,2,TRUE,FALSE,20000,20000,10000,72
BATH,NY,FIVE STAR BANK,NY,36,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
STURGIS,SD,FIRST NATIONAL BANK,SD,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NISKAYUNA,NY,KEYBANK NATIONAL ASSOCIATION,NY,60,10,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
EYOTA,MN,EASTWOOD BANK,MN,71,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
FT. DODGE,IA,WELLS FARGO BANK NATL ASSOC,IA,72,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
NORCROSS,GA,BRANCH BK. & TR CO,GA,78,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NORTH BRANFORD,CT,BANK OF AMERICA NATL ASSOC,CT,60,33,1,0,0,52300,0,FALSE,TRUE,20000,20000,16000,0
HILLIARD,OH,KEYBANK NATIONAL ASSOCIATION,OH,12,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
SALINAS,CA,MUFG UNION BANK NATL ASSOC,CA,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,81
MARION,IA,WELLS FARGO BANK NATL ASSOC,SD,72,1,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WATERTOWN,NY,HSBC BK USA NATL ASSOC,NY,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
HOFFMAN,MN,STAR BANK,MN,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ROCHESTER,NH,BANK OF AMERICA NATL ASSOC,CT,60,10,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
FARGO,ND,BANK OF THE WEST,ND,84,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
WELLESLEY,MA,SANTANDER BANK NATL ASSOC,MA,60,1,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,45
SPRINGFIELD,MO,U.S. BANK NATIONAL ASSOCIATION,OH,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
NORTH PORT,NY,JPMORGAN CHASE BANK NATL ASSOC,IL,48,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
CARY,NC,"PNC BANK, NATIONAL ASSOCIATION",DE,30,4,1,0,0,60525,0,FALSE,FALSE,20000,20000,16000,0
NEW YORK,NY,BANCO POPULAR DE PUERTO RICO,PR,81,4,1,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
GAINESVILLE,FL,COMPASS BANK,FL,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ROSEVILLE,MN,ASSOCIATED BANK NATL ASSOC,MN,57,9,2,0,0,1,0,FALSE,FALSE,20000,20000,16000,0
WICHITA,KS,INTRUST BANK NATL ASSOC,KS,48,6,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
KETCHIKAN,AK,FIRST BANK,AK,60,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,72
GREAT BARRINGTON,MA,"TD BANK, NATIONAL ASSOCIATION",MA,12,3,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,54
SALT LAKE,UT,JPMORGAN CHASE BANK NATL ASSOC,IL,60,2,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
IDAHO FALLS,ID,BANK OF IDAHO,ID,72,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,31
BULVERDE,TX,WELLS FARGO BANK NATL ASSOC,TX,36,15,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
ESPANOLA,MN,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
SAINT PAUL,MN,ASSOCIATED BANK NATL ASSOC,WI,60,3,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
WINDHAM,ME,KEYBANK NATIONAL ASSOCIATION,OH,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,42
PALM BAY,FL,BANK OF AMERICA NATL ASSOC,FL,60,3,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
KEASBEY,NJ,"PNC BANK, NATIONAL ASSOCIATION",PA,60,1,1,0,0,1,0,FALSE,FALSE,20000,20000,10000,0
NORCROSS,GA,BANK OF AMERICA NATL ASSOC,MD,36,32,1,0,0,78760,0,FALSE,FALSE,20000,20000,10000,0
LEAVENWORTH,WA,WASHINGTON TRUST BANK,WA,84,4,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
SPRINGFIELD,IL,U.S. BANK NATIONAL ASSOCIATION,IL,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,44
ORCHARD PARK,NY,BANK OF AMERICA NATL ASSOC,NY,60,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,62
LUFKIN,TX,WELLS FARGO BANK NATL ASSOC,SD,14,4,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
EL CAJON,CA,BANK OF AMERICA CALIFORNIA N.A,CA,84,15,1,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
CRANSTON,RI,ADMIRALS BANK,MA,48,10,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,23
NASHVILLE,TN,SUNTRUST BANK,GA,60,9,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
TRAER,IA,FARMERS STATE BANK,IA,60,10,1,0,0,1,0,FALSE,FALSE,20000,20000,15000,0
TROTWOOD,OH,JPMORGAN CHASE BANK NATL ASSOC,IL,84,9,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
CARROLLTON,TX,WELLS FARGO BANK NATL ASSOC,SD,60,2,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,45
OCEANSIDE,CA,WELLS FARGO BANK NATL ASSOC,SD,60,6,1,0,0,1,0,TRUE,FALSE,20000,20000,10000,0
LAS VEGAS,NM,WELLS FARGO BANK NATL ASSOC,NM,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,54
LAKE CITY,FL,"TD BANK, NATIONAL ASSOCIATION",FL,84,2,2,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
NEWTON,IA,GREAT SOUTHERN BANK,IA,84,3,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
COLUMBUS,OH,U.S. BANK NATIONAL ASSOCIATION,OH,60,2,1,0,0,1,0,FALSE,TRUE,20000,20000,16000,0
DEARBORN,MI,CITIZENS BANK NATL ASSOC,RI,41,3,1,0,3,0,1,FALSE,FALSE,20001,25000,12500,48
PINE BROOK,NJ,JPMORGAN CHASE BANK NATL ASSOC,IL,36,1,1,0,0,1,0,TRUE,FALSE,20001,10000,5000,0
NEW YORK,NY,BNB HANA BANK NATL ASSOC,NJ,84,10,1,10,10,1,1,TRUE,FALSE,20001,10000,5000,44
WARREN,OH,THE HUNTINGTON NATIONAL BANK,OH,84,1,1,1,1,1,1,TRUE,FALSE,20001,20000,10000,0
NEPTUNE,NJ,JPMORGAN CHASE BANK NATL ASSOC,IL,84,0,2,16,16,0,1,TRUE,FALSE,20001,20000,10000,56
TIGARD,OR,BANK OF AMERICA NATL ASSOC,NC,84,1,1,1,1,1,1,TRUE,FALSE,20001,20000,10000,81
FAIRFIELD,CT,"TD BANK, NATIONAL ASSOCIATION",NJ,18,12,1,0,12,1,1,TRUE,FALSE,20001,15000,7500,72
COLORADO SPRINGS,CO,WELLS FARGO BANK NATL ASSOC,CA,36,2,1,0,2,1,1,TRUE,FALSE,20001,20000,10000,81
ST LOUIS,MO,BANK OF AMERICA NATL ASSOC,NC,60,70,1,0,0,1,0,FALSE,TRUE,20001,90000,81000,0
Louisville,KY,"PNC BANK, NATIONAL ASSOCIATION",DE,19,1,1,0,1,0,1,TRUE,FALSE,20002,10000,5000,54
WHITE BLUFF,TN,U.S. BANK NATIONAL ASSOCIATION,OH,63,7,1,0,7,1,1,TRUE,FALSE,20002,20000,10000,56
RAMONA,CA,MUFG UNION BANK NATL ASSOC,CA,84,2,2,0,0,1,2,TRUE,FALSE,20002,10000,5000,48
FAIRFIELD,IA,LIBERTYVILLE SAVINGS BANK,IA,84,1,2,0,0,1,0,FALSE,TRUE,20003,23500,18800,0
BEDFORD,PA,FIRST COMMONWEALTH BANK,PA,24,3,1,0,3,1,2,TRUE,FALSE,20003,20000,10000,44
WALNUT,CA,WELLS FARGO BANK NATL ASSOC,SD,78,5,1,3,5,1,1,TRUE,FALSE,20003,20000,10000,33
ELBERTA,AL,UNITED BANK,AL,12,1,2,4,1,1,2,TRUE,FALSE,20003,20000,10000,56
SAINT PETERSBURG,FL,BANK OF AMERICA NATL ASSOC,NC,84,2,1,0,2,0,1,TRUE,FALSE,20004,10000,5000,54
Tallmadge,OH,"PNC BANK, NATIONAL ASSOCIATION",DE,31,2,2,2,1,0,1,TRUE,FALSE,20004,10500,5250,44
NEW PORT RICHEY,FL,BANK OF AMERICA NATL ASSOC,NC,21,1,1,0,1,0,2,TRUE,FALSE,20005,7000,3500,72
SAN DIEGO,CA,U.S. BANK NATIONAL ASSOCIATION,OH,84,1,1,1,2,0,1,TRUE,FALSE,20005,10000,5000,62
BRISTOL,RI,CITIZENS BANK NATL ASSOC,RI,84,1,1,0,1,1,2,TRUE,FALSE,20005,10000,5000,52
FULTON,NY,"NBT BANK, NATIONAL ASSOCIATION",NY,84,3,1,2,1,1,2,TRUE,FALSE,20006,20000,10000,42
HENDERSON,NV,U.S. BANK NATIONAL ASSOCIATION,OH,84,3,1,0,3,0,1,TRUE,FALSE,20006,10000,5000,53
ANTELOPE,CA,BANK OF AMERICA NATL ASSOC,NC,35,15,1,3,15,1,1,TRUE,FALSE,20006,20000,10000,32
LITTLE ROCK,AR,SIMMONS FIRST NATIONAL BANK,AR,60,2,1,0,2,1,1,TRUE,FALSE,20006,20000,10000,44
TOLEDO,OH,CITIZENS BANK NATL ASSOC,RI,26,2,2,2,4,1,1,TRUE,FALSE,20007,20000,17000,44
GAINESVILLE,FL,BANK OF AMERICA NATL ASSOC,NC,84,2,2,2,2,0,1,TRUE,FALSE,20007,10000,5000,56
AZUSA,CA,BANK OF AMERICA CALIFORNIA N.A,CA,84,6,1,0,0,1,0,TRUE,FALSE,20007,20000,10000,81
SAN ANTONIO,TX,BANK OF AMERICA NATL ASSOC,NC,84,4,1,0,0,1,1,TRUE,FALSE,20008,20000,10000,44
SEATTLE,WA,U.S. BANK NATIONAL ASSOCIATION,OH,84,5,1,0,5,1,1,TRUE,FALSE,20008,10000,5000,72
SANDY,UT,MOUNTAIN AMERICA FCU,UT,84,2,2,8,2,1,1,TRUE,FALSE,20008,20000,10000,31
PHILADELPHIA,PA,BNB HANA BANK NATL ASSOC,NJ,84,2,1,0,2,1,1,TRUE,FALSE,20009,20000,10000,44
SUNRISE,FL,BANK OF AMERICA NATL ASSOC,NC,47,1,1,0,1,1,1,TRUE,FALSE,20010,10000,5000,23
WAUKEGAN,IL,JPMORGAN CHASE BANK NATL ASSOC,IL,72,4,1,0,4,1,2,TRUE,FALSE,20010,15000,7500,72
PORT ANGELES,WA,BANK OF AMERICA NATL ASSOC,NC,35,1,1,0,1,0,1,TRUE,FALSE,20010,10000,5000,48
LOUISVILLE,KY,"PNC BANK, NATIONAL ASSOCIATION",PA,60,5,2,0,0,1,0,TRUE,FALSE,20010,20000,10000,0
SALT LAKE CITY,UT,MOUNTAIN AMERICA FCU,UT,84,12,1,3,15,0,1,TRUE,FALSE,20010,10000,5000,23
DILLSBURG,PA,CITIZENS BANK NATL ASSOC,RI,84,1,1,2,3,1,2,TRUE,FALSE,20010,5000,2500,54
BISHOP,CA,WELLS FARGO BANK NATL ASSOC,CA,36,5,1,0,5,1,2,TRUE,FALSE,20010,20000,10000,54
SCOTTSDALE,AZ,WELLS FARGO BANK NATL ASSOC,SD,81,2,1,0,2,1,1,TRUE,FALSE,20010,20000,10000,42
ALPHARETTA,GA,WELLS FARGO BANK NATL ASSOC,SD,84,2,1,2,4,0,1,TRUE,FALSE,20011,20000,10000,54
SALEM,NH,CITIZENS BANK NATL ASSOC,MA,84,2,1,2,4,1,1,TRUE,FALSE,20011,5000,2500,54
MISSOURI CITY,TX,COMPASS BANK,AL,16,1,1,1,1,1,1,TRUE,FALSE,20012,10000,5000,23
RENO,NV,U.S. BANK NATIONAL ASSOCIATION,OH,58,3,1,0,3,0,1,TRUE,FALSE,20012,10000,5000,81
WORCESTER,MA,"FLAGSHIP BANK, A DIVISION OF",MA,12,6,1,1,6,1,1,TRUE,FALSE,20013,20000,10000,44
NEW YORK,NY,BANCO POPULAR NORTH AMERICA,NY,46,17,1,6,17,1,1,TRUE,FALSE,20013,20000,10000,51
PATCHOGUE,NY,BANCO POPULAR NORTH AMERICA,NY,24,2,2,0,2,1,1,TRUE,FALSE,20013,20000,10000,81
BLANDING,UT,U.S. BANK NATIONAL ASSOCIATION,OH,84,1,1,0,1,1,2,TRUE,FALSE,20013,18000,9000,48
